Date,Plot,Trt,TrtName,NewTrt,Comb.TRT,VWC,Notes,
7/15/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,21.5,,
7/15/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,31.5,,
7/15/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,15.6,,
7/15/21,6,3,amb,amb,amb,31.7,,
7/15/21,9,3,amb,amb,amb,31.7,,
7/15/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,24.9,,
7/15/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,35.1,,
7/15/21,12,4,amb,amb,amb,33.6,,
7/15/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,36.9,,
7/15/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,25.9,,
7/15/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,20,,
7/15/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,36.5,,
7/15/21,18,3,amb,amb,amb,33,,
7/15/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,22,,
7/15/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,29.6,,
7/15/21,21,4,amb,amb,amb,37.2,,
7/15/21,22,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,29.2,,
7/15/21,23,4,amb,amb,amb,33.3,,
7/15/21,24,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,33.4,,
7/15/21,26,4,amb,amb,amb,36.3,,
7/15/21,28,3,amb,amb,amb,38.3,,
7/15/21,29,4,amb,amb,amb,31.8,,
7/15/21,30,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,36.1,,
7/15/21,31,3,amb,amb,amb,28,,
7/15/21,32,4,amb,amb,amb,28.6,,
7/15/21,33,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,20.1,,
7/15/21,34,3,amb,amb,amb,29.5,,
7/15/21,35,4,amb,amb,amb,32.8,,
7/15/21,37,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,25.4,,
7/15/21,38,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,21.4,,
7/15/21,39,3,amb,amb,amb,35.7,,
7/15/21,41,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,28.9,,
7/15/21,42,3,amb,amb,amb,24.9,,
7/15/21,43,3,amb,amb,amb,25.5,,
7/15/21,44,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,35.1,,
7/15/21,45,4,amb,amb,amb,23.5,,
7/15/21,47,4,amb,amb,amb,19.2,,
7/15/21,49,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,23.2,,
7/15/21,50,4,amb,amb,amb,25.8,,
7/17/21,2,3,amb,amb,amb,32.7,,
7/17/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,37.4,Extreme outlier by date-trt groupings. Not that extreme compared to group so will leave in.,
7/17/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,48.3,,
7/17/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,43.7,,
7/17/21,6,3,amb,amb,amb,30.9,,
7/17/21,9,3,amb,amb,amb,27.6,,
7/17/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,49.5,,
7/17/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,46.2,,
7/17/21,12,4,amb,amb,amb,27.7,,
7/17/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,43.7,,
7/17/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,46.8,,
7/17/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,51.1,,
7/17/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,49.4,,
7/17/21,18,3,amb,amb,amb,33,,
7/17/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,45,,
7/17/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,47.2,,
7/17/21,21,4,amb,amb,amb,32.2,,
7/17/21,22,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,46.3,,
7/17/21,23,4,amb,amb,amb,28.3,,
7/17/21,24,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,45.2,,
7/17/21,26,4,amb,amb,amb,32.5,,
7/17/21,28,3,amb,amb,amb,35.7,,
7/17/21,29,4,amb,amb,amb,36.1,,
7/17/21,30,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,49.5,,
7/17/21,31,3,amb,amb,amb,29.2,,
7/17/21,32,4,amb,amb,amb,29.9,,
7/17/21,33,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,46,,
7/17/21,34,3,amb,amb,amb,29,,
7/17/21,35,4,amb,amb,amb,24.3,,
7/17/21,37,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,45.3,,
7/17/21,38,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,47.9,,
7/17/21,39,3,amb,amb,amb,36.8,,
7/17/21,41,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,51.8,,
7/17/21,42,3,amb,amb,amb,30,,
7/17/21,43,3,amb,amb,amb,23.6,,
7/17/21,44,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,46.6,,
7/17/21,45,4,amb,amb,amb,26.1,,
7/17/21,47,4,amb,amb,amb,32.2,,
7/17/21,49,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,45.8,,
7/17/21,50,4,amb,amb,amb,28.3,,
7/20/21,2,3,amb,amb,amb,26,,
7/20/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,25.5,Extreme outlier by date-trt groupings. Not that extreme compared to group so will leave in.,
7/20/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,39.9,,
7/20/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,41.9,,
7/20/21,6,3,amb,amb,amb,25.2,,
7/20/21,9,3,amb,amb,amb,34,,
7/20/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,41.3,,
7/20/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,46.3,,
7/20/21,12,4,amb,amb,amb,27.8,,
7/20/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,45.3,,
7/20/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,49.9,,
7/20/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,44.1,,
7/20/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,44.6,,
7/20/21,18,3,amb,amb,amb,26.6,,
7/20/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,40.2,,
7/20/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,44.1,,
7/20/21,21,4,amb,amb,amb,28.1,,
7/20/21,22,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,45.1,,
7/20/21,23,4,amb,amb,amb,29.4,,
7/20/21,24,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,43.4,,
7/20/21,26,4,amb,amb,amb,31.1,,
7/20/21,28,3,amb,amb,amb,30.6,,
7/20/21,29,4,amb,amb,amb,24.9,,
7/20/21,30,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,48,,
7/20/21,31,3,amb,amb,amb,21.1,,
7/20/21,32,4,amb,amb,amb,22.1,,
7/20/21,33,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,42.4,,
7/20/21,34,3,amb,amb,amb,21.9,,
7/20/21,35,4,amb,amb,amb,28.3,,
7/20/21,37,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,41,,
7/20/21,38,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,42.3,,
7/20/21,39,3,amb,amb,amb,40.4,,
7/20/21,41,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,45.9,,
7/20/21,42,3,amb,amb,amb,18.9,,
7/20/21,43,3,amb,amb,amb,22.6,,
7/20/21,44,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,42.6,,
7/20/21,45,4,amb,amb,amb,23,,
7/20/21,47,4,amb,amb,amb,29.2,,
7/20/21,49,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,44.5,,
7/20/21,50,4,amb,amb,amb,25,,
7/22/21,2,3,amb,amb,amb,28.8,,
7/22/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,36.6,,
7/22/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,39.7,,
7/22/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,37.3,,
7/22/21,6,3,amb,amb,amb,32.4,,
7/22/21,9,3,amb,amb,amb,26,,
7/22/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,40.5,,
7/22/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,44.1,,
7/22/21,12,4,amb,amb,amb,26.9,,
7/22/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,41.8,,
7/22/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,44.1,,
7/22/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,47.4,,
7/22/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,41.5,,
7/22/21,18,3,amb,amb,amb,21.5,,
7/22/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,39.4,,
7/22/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,38.7,,
7/22/21,21,4,amb,amb,amb,24.1,,
7/22/21,22,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,41.6,,
7/22/21,23,4,amb,amb,amb,27.4,,
7/22/21,24,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,41.9,,
7/22/21,26,4,amb,amb,amb,21.8,,
7/22/21,28,3,amb,amb,amb,NA,Sensor timeout error this week cause of NA's for all plots this round,
7/22/21,29,4,amb,amb,amb,NA,,
7/22/21,30,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,NA,,
7/22/21,31,3,amb,amb,amb,29.3,,
7/22/21,32,4,amb,amb,amb,31.8,,
7/22/21,33,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,41.1,,
7/22/21,34,3,amb,amb,amb,24.3,,
7/22/21,35,4,amb,amb,amb,27,,
7/22/21,37,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,41.7,,
7/22/21,38,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,37.3,,
7/22/21,39,3,amb,amb,amb,34.2,,
7/22/21,41,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,NA,,
7/22/21,42,3,amb,amb,amb,NA,,
7/22/21,43,3,amb,amb,amb,NA,,
7/22/21,44,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,NA,,
7/22/21,45,4,amb,amb,amb,NA,,
7/22/21,47,4,amb,amb,amb,NA,,
7/22/21,49,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,NA,,
7/22/21,50,4,amb,amb,amb,NA,,
7/26/21,2,3,amb,amb,amb,18.4,,
7/26/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,20.6,,
7/26/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,36.3,,
7/26/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,30.8,,
7/26/21,6,3,amb,amb,amb,25.1,,
7/26/21,9,3,amb,amb,amb,24,,
7/26/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,31,,
7/26/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,34.9,,
7/26/21,12,4,amb,amb,amb,27.3,,
7/26/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,38.1,,
7/26/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,42.1,,
7/26/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,42.4,,
7/26/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,37.5,,
7/26/21,18,3,amb,amb,amb,23.4,,
7/26/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,31.9,,
7/26/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,36.6,,
7/26/21,21,4,amb,amb,amb,29.1,,
7/26/21,22,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,33.2,,
7/26/21,23,4,amb,amb,amb,28.1,,
7/26/21,24,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,41.2,,
7/26/21,26,4,amb,amb,amb,27.5,,
7/26/21,28,3,amb,amb,amb,37.7,,
7/26/21,29,4,amb,amb,amb,32.6,,
7/26/21,30,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,38.4,,
7/26/21,31,3,amb,amb,amb,21.9,,
7/26/21,32,4,amb,amb,amb,20.1,,
7/26/21,33,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,31.7,,
7/26/21,34,3,amb,amb,amb,20.1,,
7/26/21,35,4,amb,amb,amb,23.7,,
7/26/21,37,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,33.5,,
7/26/21,38,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,33.8,,
7/26/21,39,3,amb,amb,amb,36.4,,
7/26/21,41,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,41.4,,
7/26/21,42,3,amb,amb,amb,27.4,,
7/26/21,43,3,amb,amb,amb,16.5,,
7/26/21,44,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,35.2,,
7/26/21,45,4,amb,amb,amb,16.7,,
7/26/21,47,4,amb,amb,amb,18.2,,
7/26/21,49,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,22,,
7/26/21,50,4,amb,amb,amb,21.9,,
7/29/21,2,3,amb,amb,amb,24,,
7/29/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,29.8,,
7/29/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,37.5,,
7/29/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,27.8,,
7/29/21,6,3,amb,amb,amb,33.3,,
7/29/21,9,3,amb,amb,amb,35.3,,
7/29/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,27.9,,
7/29/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,35.7,,
7/29/21,12,4,amb,amb,amb,29.1,,
7/29/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,30.2,,
7/29/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,39.5,,
7/29/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,32.8,,
7/29/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,37.1,,
7/29/21,18,3,amb,amb,amb,18.9,,
7/29/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,33.9,,
7/29/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,34.8,,
7/29/21,21,4,amb,amb,amb,29.6,,
7/29/21,22,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,31.9,,
7/29/21,23,4,amb,amb,amb,26.7,,
7/29/21,24,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,31.1,,
7/29/21,26,4,amb,amb,amb,23.1,,
7/29/21,28,3,amb,amb,amb,30.8,,
7/29/21,29,4,amb,amb,amb,25.9,,
7/29/21,30,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,36.5,,
7/29/21,31,3,amb,amb,amb,18.7,,
7/29/21,32,4,amb,amb,amb,22.1,,
7/29/21,33,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,29.8,,
7/29/21,34,3,amb,amb,amb,27.1,,
7/29/21,35,4,amb,amb,amb,22.1,,
7/29/21,37,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,34.4,,
7/29/21,38,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,34.1,,
7/29/21,39,3,amb,amb,amb,37.5,,
7/29/21,41,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,27.9,,
7/29/21,42,3,amb,amb,amb,21.1,,
7/29/21,43,3,amb,amb,amb,22.6,,
7/29/21,44,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,33.2,,
7/29/21,45,4,amb,amb,amb,14,,
7/29/21,47,4,amb,amb,amb,21.3,,
7/29/21,49,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,28.4,,
7/29/21,50,4,amb,amb,amb,21.9,,
8/1/21,2,3,amb,amb,amb,22.8,,
8/1/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,22.4,First reading was 5.9 but plot didn't look that dry,
8/1/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,31.3,,
8/1/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,23.1,,
8/1/21,6,3,amb,amb,amb,23.2,,
8/1/21,9,3,amb,amb,amb,22.4,,
8/1/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,26,,
8/1/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,32.5,,
8/1/21,12,4,amb,amb,amb,26.3,,
8/1/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,31.1,,
8/1/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,30.3,,
8/1/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,28.5,,
8/1/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,22.9,,
8/1/21,18,3,amb,amb,amb,20.8,,
8/1/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,23.3,,
8/1/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,29.1,,
8/1/21,21,4,amb,amb,amb,21.6,,
8/1/21,22,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,25,,
8/1/21,23,4,amb,amb,amb,17.8,,
8/1/21,24,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,18.3,,
8/1/21,26,4,amb,amb,amb,28.5,,
8/1/21,28,3,amb,amb,amb,34.4,,
8/1/21,29,4,amb,amb,amb,20,,
8/1/21,30,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,37.4,,
8/1/21,31,3,amb,amb,amb,23.8,,
8/1/21,32,4,amb,amb,amb,23.9,,
8/1/21,33,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,27.9,,
8/1/21,34,3,amb,amb,amb,23.3,,
8/1/21,35,4,amb,amb,amb,19.2,,
8/1/21,37,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,36.5,,
8/1/21,38,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,24.3,,
8/1/21,39,3,amb,amb,amb,33.1,,
8/1/21,41,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,22.9,,
8/1/21,42,3,amb,amb,amb,23.6,,
8/1/21,43,3,amb,amb,amb,21.1,,
8/1/21,44,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,29.9,,
8/1/21,45,4,amb,amb,amb,17.8,,
8/1/21,47,4,amb,amb,amb,21.9,,
8/1/21,49,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,22.6,,
8/1/21,50,4,amb,amb,amb,26.2,,
8/5/21,2,3,amb,amb,amb,24.8,,
8/5/21,3,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,32.9,,
8/5/21,4,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,30.1,,
8/5/21,5,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,21,first reading was 4.2,
8/5/21,6,3,amb,amb,amb,27.7,,
8/5/21,9,3,amb,amb,amb,20.1,,
8/5/21,10,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,18.9,,
8/5/21,11,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,30.6,,
8/5/21,12,4,amb,amb,amb,23.9,,
8/5/21,13,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,20.8,,
8/5/21,14,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,28.2,,
8/5/21,15,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,24.3,,
8/5/21,16,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,24.5,,
8/5/21,18,3,amb,amb,amb,15.9,,
8/5/21,19,1,drought w/ deluge,dry w/ deluge,dry w/ deluge,16.1,,
8/5/21,20,2,amb w/ deluge,amb w/ deluge,amb w/ deluge,29.3,,
8/5/21,21,4,amb,amb,amb,16.8,,
