Date,Plot,Trt,TrtName,NewTrt,GCC,Drop,Outlier_Notes,Notes
5/2/21,2,3,ambient (no del),amb,0.333628,n,,
5/2/21,3,1,drought,dry w/ deluge,0.334916,n,,
5/2/21,4,2,wet,amb w/ deluge,0.335446,n,,
5/2/21,5,1,drought,dry w/ deluge,0.3375085,n,,"Cropped flag out of lower corner (small portion of image, maybe 2% missing)"
5/2/21,6,3,ambient (no del),amb,0.338314,n,,
5/2/21,9,3,ambient (no del),amb,0.3365077,n,,"Cropped flag out of lower corner (small portion of image, maybe 2% missing)"
5/2/21,10,2,wet,amb w/ deluge,0.336135,n,,
5/2/21,11,2,wet,amb w/ deluge,0.3388426,n,,
5/2/21,12,4,ambient (w/ del),amb,0.3405487,n,,
5/2/21,13,2,wet,amb w/ deluge,0.3353023,n,,
5/2/21,14,1,drought,dry w/ deluge,0.3369823,n,,
5/2/21,15,1,drought,dry w/ deluge,0.3374494,n,,
5/2/21,16,2,wet,amb w/ deluge,0.3369989,n,,
5/2/21,18,3,ambient (no del),amb,0.3366269,n,,
5/2/21,19,1,drought,dry w/ deluge,0.3359227,n,,"Cropped flag out of lower corner (small portion of image, maybe 2-3% missing)"
5/2/21,20,2,wet,amb w/ deluge,0.3389981,n,,
5/2/21,21,4,ambient (w/ del),amb,0.3389985,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
5/2/21,22,1,drought,dry w/ deluge,0.3380224,n,,"Cropped flag out of lower corner (small portion of image, maybe 2% missing)"
5/2/21,23,4,ambient (w/ del),amb,0.3404764,n,,
5/2/21,24,2,wet,amb w/ deluge,0.3395736,n,,
5/2/21,26,4,ambient (w/ del),amb,0.3391589,n,,
5/2/21,28,3,ambient (no del),amb,0.3357018,n,,
5/2/21,29,4,ambient (w/ del),amb,0.3368629,n,,
5/2/21,30,2,wet,amb w/ deluge,0.3361904,n,,
5/2/21,31,3,ambient (no del),amb,0.3364861,n,,
5/2/21,32,4,ambient (w/ del),amb,0.3383973,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
5/2/21,33,1,drought,dry w/ deluge,0.3386747,n,,
5/2/21,34,3,ambient (no del),amb,0.3379048,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
5/2/21,35,4,ambient (w/ del),amb,0.3372727,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
5/2/21,37,2,wet,amb w/ deluge,0.3378389,n,,
5/2/21,38,1,drought,dry w/ deluge,0.3351899,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
5/2/21,39,3,ambient (no del),amb,0.3402602,n,,
5/2/21,41,1,drought,dry w/ deluge,0.3356467,n,,
5/2/21,42,3,ambient (no del),amb,0.3372708,n,,
5/2/21,43,3,ambient (no del),amb,0.3371104,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
5/2/21,44,2,wet,amb w/ deluge,0.3378159,n,,
5/2/21,45,4,ambient (w/ del),amb,0.3373064,n,,
5/2/21,47,4,ambient (w/ del),amb,0.3367985,n,,
5/2/21,49,1,drought,dry w/ deluge,0.3393101,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
5/2/21,50,4,ambient (w/ del),amb,0.3378614,n,,
5/7/21,2,3,ambient (no del),amb,0.3303574,n,,
5/7/21,3,1,drought,dry w/ deluge,0.3285392,n,,"Cropped flag out of lower corner (small portion of image, maybe 2% missing)"
5/7/21,4,2,wet,amb w/ deluge,0.3233446,n,,
5/7/21,5,1,drought,dry w/ deluge,0.3320529,n,,"Image very crooked like phone tilted, may be distorted"
5/7/21,6,3,ambient (no del),amb,0.3255439,n,,
5/7/21,9,3,ambient (no del),amb,0.3262757,n,,
5/7/21,10,2,wet,amb w/ deluge,0.3253983,n,,
5/7/21,11,2,wet,amb w/ deluge,0.3290747,n,,
5/7/21,12,4,ambient (w/ del),amb,0.3267202,n,,
5/7/21,13,2,wet,amb w/ deluge,0.3248876,n,,
5/7/21,14,1,drought,dry w/ deluge,0.3385736,n,,
5/7/21,15,1,drought,dry w/ deluge,0.337779,n,,
5/7/21,16,2,wet,amb w/ deluge,0.3347096,n,,
5/7/21,18,3,ambient (no del),amb,0.3349924,n,,
5/7/21,19,1,drought,dry w/ deluge,0.3340793,n,,
5/7/21,20,2,wet,amb w/ deluge,0.3346969,n,,
5/7/21,21,4,ambient (w/ del),amb,0.3370081,n,,
5/7/21,22,1,drought,dry w/ deluge,0.3383602,n,,
5/7/21,23,4,ambient (w/ del),amb,0.3378386,n,,
5/7/21,24,2,wet,amb w/ deluge,0.335045,n,,
5/7/21,26,4,ambient (w/ del),amb,0.3344741,n,,
5/7/21,28,3,ambient (no del),amb,0.3347822,n,,
5/7/21,29,4,ambient (w/ del),amb,0.3366326,n,,
5/7/21,30,2,wet,amb w/ deluge,0.3318789,n,,
5/7/21,31,3,ambient (no del),amb,0.3353311,n,,
5/7/21,32,4,ambient (w/ del),amb,0.3341758,n,,
5/7/21,33,1,drought,dry w/ deluge,0.3428174,n,,
5/7/21,34,3,ambient (no del),amb,0.3370578,n,,
5/7/21,35,4,ambient (w/ del),amb,0.3406096,n,,
5/7/21,37,2,wet,amb w/ deluge,0.3357962,n,,
5/7/21,38,1,drought,dry w/ deluge,0.3432704,n,,"Image very crooked like phone tilted, may be distorted"
5/7/21,39,3,ambient (no del),amb,0.3371761,n,,
5/7/21,41,1,drought,dry w/ deluge,0.3376217,n,,"Image very crooked like phone tilted, may be distorted"
5/7/21,42,3,ambient (no del),amb,0.3320037,n,,
5/7/21,43,3,ambient (no del),amb,0.3351118,n,,Cropped part of flag out of upper corner (<2% missing)
5/7/21,44,2,wet,amb w/ deluge,0.3347007,n,,
5/7/21,45,4,ambient (w/ del),amb,0.3383365,n,,
5/7/21,47,4,ambient (w/ del),amb,0.3350647,n,,
5/7/21,49,1,drought,dry w/ deluge,0.3430486,n,,"Image very crooked like phone tilted, may be distorted; also cropped flag out of upper corner (<2% of image missing)"
5/7/21,50,4,ambient (w/ del),amb,0.341756,n,,
5/18/21,2,3,ambient (no del),amb,0.3551437,n,,"Image slightly crooked from tilted phone, also cropped flag out of upper corner (<2% missing)"
5/18/21,3,1,drought,dry w/ deluge,0.3540633,n,,"Image slightly crooked from tilted phone, also cropped flag out of lower corner (<2% missing)"
5/18/21,4,2,wet,amb w/ deluge,0.3388777,n,,
5/18/21,5,1,drought,dry w/ deluge,0.3409826,n,,"Image very crooked like phone tilted, may be distorted"
5/18/21,6,3,ambient (no del),amb,0.3413553,n,,
5/18/21,9,3,ambient (no del),amb,0.3365443,n,,
5/18/21,10,2,wet,amb w/ deluge,0.3432798,n,,
5/18/21,11,2,wet,amb w/ deluge,0.3476073,n,,
5/18/21,12,4,ambient (w/ del),amb,0.3498405,n,,
5/18/21,13,2,wet,amb w/ deluge,0.3417475,n,,
5/18/21,14,1,drought,dry w/ deluge,0.3628535,n,,
5/18/21,15,1,drought,dry w/ deluge,0.3451174,n,,"Image very crooked like phone tilted, may be distorted"
5/18/21,16,2,wet,amb w/ deluge,0.3427241,n,,"Cropped portion of flag from lower corner/side, ~2-3% of image missing"
5/18/21,18,3,ambient (no del),amb,0.3386493,n,,
5/18/21,19,1,drought,dry w/ deluge,0.3374082,n,,"Image very crooked like phone tilted, may be distorted"
5/18/21,20,2,wet,amb w/ deluge,0.3433294,n,,
5/18/21,21,4,ambient (w/ del),amb,0.3486897,n,,
5/18/21,22,1,drought,dry w/ deluge,0.3416196,n,,"Image very crooked like phone tilted, may be distorted"
5/18/21,23,4,ambient (w/ del),amb,0.3441651,n,,
5/18/21,24,2,wet,amb w/ deluge,0.3426978,n,,
5/18/21,26,4,ambient (w/ del),amb,0.3465596,n,,
5/18/21,28,3,ambient (no del),amb,0.3350844,n,,
5/18/21,29,4,ambient (w/ del),amb,0.3385731,n,,
5/18/21,30,2,wet,amb w/ deluge,0.3327603,n,,
5/18/21,31,3,ambient (no del),amb,0.3402817,n,,
5/18/21,32,4,ambient (w/ del),amb,0.3382794,n,,
5/18/21,33,1,drought,dry w/ deluge,0.3447546,n,,
5/18/21,34,3,ambient (no del),amb,0.3377044,n,,Cropped part of flag out of upper corner (<2% missing)
5/18/21,35,4,ambient (w/ del),amb,0.3441004,n,,
5/18/21,37,2,wet,amb w/ deluge,0.3411554,n,,
5/18/21,38,1,drought,dry w/ deluge,0.3519034,n,,Cropped part of flag out of upper corner (<2% missing); image slightly crooked
5/18/21,39,3,ambient (no del),amb,0.3434459,n,,
5/18/21,41,1,drought,dry w/ deluge,0.346304,n,,"Image very crooked like phone tilted, may be distorted"
5/18/21,42,3,ambient (no del),amb,0.3393586,n,,
5/18/21,43,3,ambient (no del),amb,0.3424759,n,,
5/18/21,44,2,wet,amb w/ deluge,0.3396346,n,,
5/18/21,45,4,ambient (w/ del),amb,0.3359094,n,,
5/18/21,47,4,ambient (w/ del),amb,0.335928,n,,
5/18/21,49,1,drought,dry w/ deluge,0.3527402,n,,"Image slightly crooked from tilted phone, also cropped flag out of upper corner (<2% missing)"
5/18/21,50,4,ambient (w/ del),amb,0.3444033,n,,
5/24/21,2,3,ambient (no del),amb,0.3642321,n,,
5/24/21,3,1,drought,dry w/ deluge,0.3643314,n,,"Image very crooked like phone tilted, may be distorted"
5/24/21,4,2,wet,amb w/ deluge,0.3467316,n,,
5/24/21,5,1,drought,dry w/ deluge,0.3472405,n,,"Image very crooked like phone tilted, may be distorted"
5/24/21,6,3,ambient (no del),amb,0.34498,n,,
5/24/21,9,3,ambient (no del),amb,0.3412077,n,,
5/24/21,10,2,wet,amb w/ deluge,0.3523421,n,,
5/24/21,11,2,wet,amb w/ deluge,0.3533895,n,,
5/24/21,12,4,ambient (w/ del),amb,0.3516214,n,,
5/24/21,13,2,wet,amb w/ deluge,0.3496705,n,,
5/24/21,14,1,drought,dry w/ deluge,0.3692882,n,,"Image very crooked like phone tilted, may be distorted"
5/24/21,15,1,drought,dry w/ deluge,0.3588971,n,,
5/24/21,16,2,wet,amb w/ deluge,0.348694,n,,
5/24/21,18,3,ambient (no del),amb,0.3442422,n,,
5/24/21,19,1,drought,dry w/ deluge,0.3406404,n,,"Image very crooked like phone tilted, may be distorted"
5/24/21,20,2,wet,amb w/ deluge,0.3462125,n,,
5/24/21,21,4,ambient (w/ del),amb,0.3501957,n,,
5/24/21,22,1,drought,dry w/ deluge,0.343004,n,,
5/24/21,23,4,ambient (w/ del),amb,0.3482075,n,,
5/24/21,24,2,wet,amb w/ deluge,0.3486479,n,,
5/24/21,26,4,ambient (w/ del),amb,0.3553329,n,,
5/24/21,28,3,ambient (no del),amb,0.3352196,n,,
5/24/21,29,4,ambient (w/ del),amb,0.3385418,n,,
5/24/21,30,2,wet,amb w/ deluge,0.3375481,n,,
5/24/21,31,3,ambient (no del),amb,0.3385152,n,,
5/24/21,32,4,ambient (w/ del),amb,0.3366159,n,,
5/24/21,33,1,drought,dry w/ deluge,NA,y,,Image missing – never cropped
5/24/21,34,3,ambient (no del),amb,0.339755,n,,
5/24/21,35,4,ambient (w/ del),amb,0.3464938,n,,
5/24/21,37,2,wet,amb w/ deluge,0.3453548,n,,
5/24/21,38,1,drought,dry w/ deluge,0.3465585,n,,
5/24/21,39,3,ambient (no del),amb,NA,y,,Image missing – never cropped
5/24/21,41,1,drought,dry w/ deluge,0.3618463,n,,"Image very crooked like phone tilted, may be distorted"
5/24/21,42,3,ambient (no del),amb,0.3381861,n,,
5/24/21,43,3,ambient (no del),amb,0.3448632,n,,
5/24/21,44,2,wet,amb w/ deluge,0.3417681,n,,
5/24/21,45,4,ambient (w/ del),amb,0.3385324,n,,
5/24/21,47,4,ambient (w/ del),amb,0.3393404,n,,
5/24/21,49,1,drought,dry w/ deluge,0.3609333,n,,"Image very crooked like phone tilted, may be distorted"
5/24/21,50,4,ambient (w/ del),amb,0.3454848,n,,
6/2/21,2,3,ambient (no del),amb,0.3920516,n,,
6/2/21,3,1,drought,dry w/ deluge,0.4129038,y,,"Image very crooked like phone tilted, may be distorted; also cropped flag out of lower corner (<2% of image missing)"
6/2/21,4,2,wet,amb w/ deluge,0.3763964,n,,
6/2/21,5,1,drought,dry w/ deluge,0.3687925,n,,"Image very crooked like phone tilted, may be distorted"
6/2/21,6,3,ambient (no del),amb,0.3639112,n,,
6/2/21,9,3,ambient (no del),amb,0.3585099,n,,
6/2/21,10,2,wet,amb w/ deluge,0.384289,n,,
6/2/21,11,2,wet,amb w/ deluge,0.3785901,n,,
6/2/21,12,4,ambient (w/ del),amb,0.3761725,n,,
6/2/21,13,2,wet,amb w/ deluge,0.3742934,n,,
6/2/21,14,1,drought,dry w/ deluge,0.4047121,n,,"Image very crooked like phone tilted, may be distorted; also cropped flag out of lower corner (<2% of image missing)"
6/2/21,15,1,drought,dry w/ deluge,0.3661309,n,,"Image very crooked from tilted phone, also cropped flag out of upper corner (<2% missing)"
6/2/21,16,2,wet,amb w/ deluge,0.3697902,n,,
6/2/21,18,3,ambient (no del),amb,0.3671549,n,,
6/2/21,19,1,drought,dry w/ deluge,0.3421471,n,,
6/2/21,20,2,wet,amb w/ deluge,0.3677031,n,,
6/2/21,21,4,ambient (w/ del),amb,0.3735713,n,,
6/2/21,22,1,drought,dry w/ deluge,0.3629373,n,,"Image very crooked like phone tilted, may be distorted, back half of plot photo very dark shadowed"
6/2/21,23,4,ambient (w/ del),amb,0.3665061,n,,
6/2/21,24,2,wet,amb w/ deluge,0.3662728,n,,"Cropped flag out of lower corner (small portion of image, <2% missing)"
6/2/21,26,4,ambient (w/ del),amb,0.3825512,n,,
6/2/21,28,3,ambient (no del),amb,NA,y,,Image missing – never cropped
6/2/21,29,4,ambient (w/ del),amb,0.3543423,n,,
6/2/21,30,2,wet,amb w/ deluge,0.3642202,n,,
6/2/21,31,3,ambient (no del),amb,0.3504968,n,,
6/2/21,32,4,ambient (w/ del),amb,0.3527545,n,,
6/2/21,33,1,drought,dry w/ deluge,0.3599354,n,,"Image very crooked like phone tilted, may be distorted"
6/2/21,34,3,ambient (no del),amb,0.3617983,n,,
6/2/21,35,4,ambient (w/ del),amb,NA,y,,Image missing – never cropped
6/2/21,37,2,wet,amb w/ deluge,0.3617714,n,,
6/2/21,38,1,drought,dry w/ deluge,NA,y,,Image missing – never cropped
6/2/21,39,3,ambient (no del),amb,0.3675269,n,,
6/2/21,41,1,drought,dry w/ deluge,0.3952433,y,,"Image very crooked like phone tilted, LIKELY distorted"
6/2/21,42,3,ambient (no del),amb,0.3555605,n,,"Image very crooked like phone tilted, may be distorted"
6/2/21,43,3,ambient (no del),amb,0.3653629,n,,
6/2/21,44,2,wet,amb w/ deluge,0.3617861,n,,
6/2/21,45,4,ambient (w/ del),amb,0.3514124,n,,
6/2/21,47,4,ambient (w/ del),amb,0.3656943,n,,
6/2/21,49,1,drought,dry w/ deluge,0.3823557,n,,"Image very crooked like phone tilted, may be distorted"
6/2/21,50,4,ambient (w/ del),amb,0.3705593,n,,
6/7/21,2,3,ambient (no del),amb,0.3904447,n,,
6/7/21,3,1,drought,dry w/ deluge,0.3922463,y,,"Image very crooked like phone tilted, LIKELY distorted and flag cropped out of one corner (<2% of image)"
6/7/21,4,2,wet,amb w/ deluge,0.3734183,n,,
6/7/21,5,1,drought,dry w/ deluge,0.3641158,n,,"Image very crooked like phone tilted, may be distorted and heavy shadows around edged of plot and from ridges of roof and my own shadow taking the photo"
6/7/21,6,3,ambient (no del),amb,0.3643144,n,,
6/7/21,9,3,ambient (no del),amb,0.3638798,n,,
6/7/21,10,2,wet,amb w/ deluge,0.373455,n,,
6/7/21,11,2,wet,amb w/ deluge,0.3703648,n,,
6/7/21,12,4,ambient (w/ del),amb,0.3769459,n,,
6/7/21,13,2,wet,amb w/ deluge,0.3706016,n,,
6/7/21,14,1,drought,dry w/ deluge,0.379285,n,,"Image very crooked like phone tilted, may be distorted"
6/7/21,15,1,drought,dry w/ deluge,0.3650027,n,,"Image very crooked like phone tilted, may be distorted, back half of plot photo very dark shadowed"
6/7/21,16,2,wet,amb w/ deluge,0.3711267,n,,
6/7/21,18,3,ambient (no del),amb,0.3638829,n,,
6/7/21,19,1,drought,dry w/ deluge,0.3516783,y,,"Image very crooked like phone tilted, LIKELY distorted"
6/7/21,20,2,wet,amb w/ deluge,0.3660883,n,,
6/7/21,21,4,ambient (w/ del),amb,0.3731033,n,,
6/7/21,22,1,drought,dry w/ deluge,0.3524774,n,,"Image very crooked like phone tilted, may be distorted"
6/7/21,23,4,ambient (w/ del),amb,0.3600634,n,,
6/7/21,24,2,wet,amb w/ deluge,0.3631913,n,,
6/7/21,26,4,ambient (w/ del),amb,0.378341,n,,
6/7/21,28,3,ambient (no del),amb,0.3442436,n,,
6/7/21,29,4,ambient (w/ del),amb,0.3516442,n,,
6/7/21,30,2,wet,amb w/ deluge,0.3613636,n,,
6/7/21,31,3,ambient (no del),amb,0.3507608,n,,
6/7/21,32,4,ambient (w/ del),amb,0.3474706,n,,
6/7/21,33,1,drought,dry w/ deluge,0.3551996,n,,Image slightly crooked from tilted phone
6/7/21,34,3,ambient (no del),amb,0.357953,n,,
6/7/21,35,4,ambient (w/ del),amb,0.3625413,n,,
6/7/21,37,2,wet,amb w/ deluge,0.3626309,n,,
6/7/21,38,1,drought,dry w/ deluge,0.3768463,n,,"Image very crooked like phone tilted, may be distorted"
6/7/21,39,3,ambient (no del),amb,0.3639924,n,,
6/7/21,41,1,drought,dry w/ deluge,0.379215,y,,"Image very crooked like phone tilted, LIKELY distorted"
6/7/21,42,3,ambient (no del),amb,0.3543349,n,,
6/7/21,43,3,ambient (no del),amb,0.3646446,n,,
6/7/21,44,2,wet,amb w/ deluge,0.3636929,n,,
6/7/21,45,4,ambient (w/ del),amb,0.3471926,n,,
6/7/21,47,4,ambient (w/ del),amb,0.362626,n,,
6/7/21,49,1,drought,dry w/ deluge,0.3668328,y,,"Image very crooked like phone tilted, LIKELY distorted"
6/7/21,50,4,ambient (w/ del),amb,0.3625062,n,,Image slightly crooked from tilted phone
6/14/21,2,3,ambient (no del),amb,0.3984566,n,,
6/14/21,3,1,drought,dry w/ deluge,0.4192984,y,,"Image very crooked like phone tilted, may be distorted"
6/14/21,4,2,wet,amb w/ deluge,0.386639,n,,
6/14/21,5,1,drought,dry w/ deluge,0.3687331,n,,"Image very crooked like phone tilted, may be distorted"
6/14/21,6,3,ambient (no del),amb,0.3756453,n,,
6/14/21,9,3,ambient (no del),amb,0.374394,n,,
6/14/21,10,2,wet,amb w/ deluge,0.3831418,n,,
6/14/21,11,2,wet,amb w/ deluge,0.3803397,n,,
6/14/21,12,4,ambient (w/ del),amb,0.3835091,n,,
6/14/21,13,2,wet,amb w/ deluge,0.3881525,n,,Image slightly crooked from tilted phone
6/14/21,14,1,drought,dry w/ deluge,0.3705249,n,,"Image very crooked like phone tilted, may be distorted"
6/14/21,15,1,drought,dry w/ deluge,0.3676525,n,,"Image very crooked like phone tilted, may be distorted"
6/14/21,16,2,wet,amb w/ deluge,0.3833278,n,,
6/14/21,18,3,ambient (no del),amb,0.3790898,n,,
6/14/21,19,1,drought,dry w/ deluge,0.3557617,n,,"Image very crooked like phone tilted, may be distorted"
6/14/21,20,2,wet,amb w/ deluge,0.3761289,n,,
6/14/21,21,4,ambient (w/ del),amb,0.380358,n,,
6/14/21,22,1,drought,dry w/ deluge,0.3626242,n,,"Image very crooked like phone tilted, may be distorted"
6/14/21,23,4,ambient (w/ del),amb,0.3670251,n,,
6/14/21,24,2,wet,amb w/ deluge,0.3757735,n,,
6/14/21,26,4,ambient (w/ del),amb,0.391328,n,,
6/14/21,28,3,ambient (no del),amb,0.3558817,n,,
6/14/21,29,4,ambient (w/ del),amb,0.3637944,n,,
6/14/21,30,2,wet,amb w/ deluge,0.3713801,n,,
6/14/21,31,3,ambient (no del),amb,0.3587058,n,,
6/14/21,32,4,ambient (w/ del),amb,0.3578467,n,,
6/14/21,33,1,drought,dry w/ deluge,0.3535582,y,,"Image very crooked like phone tilted, LIKELY distorted"
6/14/21,34,3,ambient (no del),amb,0.3670885,n,,
6/14/21,35,4,ambient (w/ del),amb,0.3748454,n,,
6/14/21,37,2,wet,amb w/ deluge,0.3697259,n,,
6/14/21,38,1,drought,dry w/ deluge,0.3704401,n,,"Image very crooked like phone tilted, may be distorted"
6/14/21,39,3,ambient (no del),amb,0.3707066,n,,
6/14/21,41,1,drought,dry w/ deluge,0.385462,y,,"Image very crooked like phone tilted, may be distorted"
6/14/21,42,3,ambient (no del),amb,0.3681279,n,,
6/14/21,43,3,ambient (no del),amb,0.3733959,n,,
6/14/21,44,2,wet,amb w/ deluge,0.3712415,n,,
6/14/21,45,4,ambient (w/ del),amb,0.358165,n,,
6/14/21,47,4,ambient (w/ del),amb,0.379049,n,,
6/14/21,49,1,drought,dry w/ deluge,0.3665644,n,,Image slightly crooked from tilted phone
6/14/21,50,4,ambient (w/ del),amb,0.3759378,n,,
6/21/21,2,3,ambient (no del),amb,0.378115,n,,
6/21/21,3,1,drought,dry w/ deluge,0.3767926,y,,"Image very crooked like phone tilted, LIKELY distorted"
6/21/21,4,2,wet,amb w/ deluge,0.3681114,n,,
