Date,Plot,Trt,TrtName,NewTrt,GCC,Drop,Outlier_Notes,Notes
6/21/21,5,1,drought,dry w/ deluge,0.362828,n,,"Image very crooked like phone tilted, may be distorted"
6/21/21,6,3,ambient (no del),amb,0.3638644,n,,
6/21/21,9,3,ambient (no del),amb,0.3631712,n,,
6/21/21,10,2,wet,amb w/ deluge,0.355147,n,,
6/21/21,11,2,wet,amb w/ deluge,0.3603263,n,,
6/21/21,12,4,ambient (w/ del),amb,0.3691603,n,,
6/21/21,13,2,wet,amb w/ deluge,0.362762,n,,
6/21/21,14,1,drought,dry w/ deluge,0.3591416,n,,"Image very crooked like phone tilted, may be distorted"
6/21/21,15,1,drought,dry w/ deluge,0.3520804,y,,"Image very crooked like phone tilted, AND cropped a lot of extra(?) from quadrat like good portion of bottom of image appears to be missing"
6/21/21,16,2,wet,amb w/ deluge,0.3670298,n,,
6/21/21,18,3,ambient (no del),amb,0.3604145,n,,
6/21/21,19,1,drought,dry w/ deluge,0.3473551,n,,"Image very crooked like phone tilted, may be distorted"
6/21/21,20,2,wet,amb w/ deluge,0.3609997,n,,
6/21/21,21,4,ambient (w/ del),amb,0.3647063,n,,
6/21/21,22,1,drought,dry w/ deluge,0.3597358,n,,"Image very crooked like phone tilted, may be distorted"
6/21/21,23,4,ambient (w/ del),amb,0.3578026,n,,
6/21/21,24,2,wet,amb w/ deluge,0.3587162,n,,
6/21/21,26,4,ambient (w/ del),amb,0.3638648,n,,
6/21/21,28,3,ambient (no del),amb,0.3498378,n,,
6/21/21,29,4,ambient (w/ del),amb,0.3575174,n,,Flowering cactus ~2% of photo yellow flower
6/21/21,30,2,wet,amb w/ deluge,0.3565906,n,,Cropped bottom corner off
6/21/21,31,3,ambient (no del),amb,0.3555989,n,,
6/21/21,32,4,ambient (w/ del),amb,0.3536343,n,,
6/21/21,33,1,drought,dry w/ deluge,0.3549685,n,,"Image very crooked like phone tilted, may be distorted"
6/21/21,34,3,ambient (no del),amb,0.3552747,n,,
6/21/21,35,4,ambient (w/ del),amb,0.3563534,n,,Cropped flag from upper corner (~2% of photo missing)
6/21/21,37,2,wet,amb w/ deluge,0.3567602,n,,
6/21/21,38,1,drought,dry w/ deluge,0.3581726,n,,Image slightly crooked from tilted phone
6/21/21,39,3,ambient (no del),amb,0.3537807,n,,
6/21/21,41,1,drought,dry w/ deluge,0.3741047,n,,"Image very crooked like phone tilted, may be distorted"
6/21/21,42,3,ambient (no del),amb,0.3575359,n,,
6/21/21,43,3,ambient (no del),amb,0.3616096,n,,
6/21/21,44,2,wet,amb w/ deluge,0.3616584,n,,
6/21/21,45,4,ambient (w/ del),amb,0.351577,n,,
6/21/21,47,4,ambient (w/ del),amb,0.3633503,n,,
6/21/21,49,1,drought,dry w/ deluge,0.3612445,n,,"Image very crooked like phone tilted, may be distorted"
6/21/21,50,4,ambient (w/ del),amb,NA,y,,Image missing – never cropped
6/27/21,2,3,ambient (no del),amb,0.3814856,n,,Yellow flower in upper corner of photo (~10% of photo)
6/27/21,3,1,drought,dry w/ deluge,0.375504,n,,"Image very crooked like phone tilted, may be distorted"
6/27/21,4,2,wet,amb w/ deluge,0.365605,n,,
6/27/21,5,1,drought,dry w/ deluge,0.3644053,n,,Image slightly crooked from tilted phone
6/27/21,6,3,ambient (no del),amb,0.3559211,n,,
6/27/21,9,3,ambient (no del),amb,0.3585448,n,,
6/27/21,10,2,wet,amb w/ deluge,0.350757,n,,
6/27/21,11,2,wet,amb w/ deluge,0.3549072,n,,
6/27/21,12,4,ambient (w/ del),amb,0.3610325,n,,
6/27/21,13,2,wet,amb w/ deluge,0.3545601,n,,
6/27/21,14,1,drought,dry w/ deluge,0.3529527,n,,Image slightly crooked from tilted phone
6/27/21,15,1,drought,dry w/ deluge,0.3509501,n,,"Image slightly crooked from tilted phone, also cropped flag out of lower corner (<2% missing)"
6/27/21,16,2,wet,amb w/ deluge,0.360625,n,,
6/27/21,18,3,ambient (no del),amb,0.3582977,n,,
6/27/21,19,1,drought,dry w/ deluge,0.3442136,n,,
6/27/21,20,2,wet,amb w/ deluge,0.3566862,n,,
6/27/21,21,4,ambient (w/ del),amb,0.3604555,n,,
6/27/21,22,1,drought,dry w/ deluge,0.3627495,n,,Image slightly crooked from tilted phone
6/27/21,23,4,ambient (w/ del),amb,0.3577419,n,,
6/27/21,24,2,wet,amb w/ deluge,0.3567414,n,,
6/27/21,26,4,ambient (w/ del),amb,0.3646044,n,,
6/27/21,28,3,ambient (no del),amb,0.3433286,n,,
6/27/21,29,4,ambient (w/ del),amb,0.3536264,n,,
6/27/21,30,2,wet,amb w/ deluge,NA,y,,Image missing – never cropped
6/27/21,31,3,ambient (no del),amb,0.3505379,n,,
6/27/21,32,4,ambient (w/ del),amb,NA,y,,Image missing – never cropped
6/27/21,33,1,drought,dry w/ deluge,0.3505349,n,,Image slightly crooked from tilted phone
6/27/21,34,3,ambient (no del),amb,0.3496599,n,,
6/27/21,35,4,ambient (w/ del),amb,0.3565244,n,,Cropped flag out of portion of upper corner (~5% of photo missing)
6/27/21,37,2,wet,amb w/ deluge,0.3494989,n,,
6/27/21,38,1,drought,dry w/ deluge,0.3619362,n,,"Image very crooked like phone tilted, may be distorted"
6/27/21,39,3,ambient (no del),amb,0.3510588,n,,
6/27/21,41,1,drought,dry w/ deluge,0.3690121,n,,"Image very crooked like phone tilted, may be distorted"
6/27/21,42,3,ambient (no del),amb,0.3608634,n,,
6/27/21,43,3,ambient (no del),amb,0.3633154,n,,
6/27/21,44,2,wet,amb w/ deluge,0.3615631,n,,
6/27/21,45,4,ambient (w/ del),amb,0.3525432,n,,
6/27/21,47,4,ambient (w/ del),amb,0.3640671,n,,
6/27/21,49,1,drought,dry w/ deluge,0.3608224,n,,
6/27/21,50,4,ambient (w/ del),amb,0.3568687,n,,
7/5/21,2,3,ambient (no del),amb,0.3875851,n,,
7/5/21,3,1,drought,dry w/ deluge,0.4067778,y,,"Image very crooked like phone tilted, LIKELY distorted"
7/5/21,4,2,wet,amb w/ deluge,0.380577,n,,
7/5/21,5,1,drought,dry w/ deluge,NA,y,,missing
7/5/21,6,3,ambient (no del),amb,0.3843283,n,,
7/5/21,9,3,ambient (no del),amb,0.3872724,n,,
7/5/21,10,2,wet,amb w/ deluge,0.3679472,n,,
7/5/21,11,2,wet,amb w/ deluge,0.3675812,n,,
7/5/21,12,4,ambient (w/ del),amb,0.3758057,n,,
7/5/21,13,2,wet,amb w/ deluge,0.3839115,n,,
7/5/21,14,1,drought,dry w/ deluge,0.3540573,n,,"image very crooked like phone tilted, may be distorted"
7/5/21,15,1,drought,dry w/ deluge,0.3559313,n,,"image very crooked like phone tilted, may be distorted"
7/5/21,16,2,wet,amb w/ deluge,0.3817703,n,,
7/5/21,18,3,ambient (no del),amb,0.3825366,n,,
7/5/21,19,1,drought,dry w/ deluge,0.3458156,n,,"image very crooked like phone tilted, may be distorted"
7/5/21,20,2,wet,amb w/ deluge,0.3701353,n,,
7/5/21,21,4,ambient (w/ del),amb,0.3800044,n,,
7/5/21,22,1,drought,dry w/ deluge,0.3743334,n,,Image slightly crooked from tilted phone
7/5/21,23,4,ambient (w/ del),amb,NA,y,,missing
7/5/21,24,2,wet,amb w/ deluge,NA,y,,missing
7/5/21,26,4,ambient (w/ del),amb,NA,y,,missing
7/5/21,28,3,ambient (no del),amb,0.361798,n,,
7/5/21,29,4,ambient (w/ del),amb,NA,y,,missing
7/5/21,30,2,wet,amb w/ deluge,0.3823054,n,,
7/5/21,31,3,ambient (no del),amb,0.3831211,n,,
7/5/21,32,4,ambient (w/ del),amb,0.3684696,n,,
7/5/21,33,1,drought,dry w/ deluge,0.3694519,n,,"image very crooked like phone tilted, may be distorted; part of flag cropped from upper corner"
7/5/21,34,3,ambient (no del),amb,0.3714146,n,,
7/5/21,35,4,ambient (w/ del),amb,0.3757267,n,,
7/5/21,37,2,wet,amb w/ deluge,0.3684027,n,,
7/5/21,38,1,drought,dry w/ deluge,0.3559102,n,,"image very crooked like phone tilted, may be distorted"
7/5/21,39,3,ambient (no del),amb,0.3551303,n,,
7/5/21,41,1,drought,dry w/ deluge,0.3679958,n,,"image very crooked like phone tilted, may be distorted"
7/5/21,42,3,ambient (no del),amb,0.3799936,n,,
7/5/21,43,3,ambient (no del),amb,0.374752,n,,
7/5/21,44,2,wet,amb w/ deluge,0.3747173,n,,image slightly crooked from tilted phone
7/5/21,45,4,ambient (w/ del),amb,0.3708623,n,,
7/5/21,47,4,ambient (w/ del),amb,0.3872388,n,,
7/5/21,49,1,drought,dry w/ deluge,NA,y,,missing
7/5/21,50,4,ambient (w/ del),amb,0.3695527,n,,
7/12/21,2,3,ambient (no del),amb,0.3836463,n,,
7/12/21,3,1,drought,dry w/ deluge,0.4050146,y,,"Image very crooked like phone tilted, may be distorted"
7/12/21,4,2,wet,amb w/ deluge,0.3776024,n,,
7/12/21,5,1,drought,dry w/ deluge,0.3560992,n,,"Image very crooked like phone tilted, may be distorted"
7/12/21,6,3,ambient (no del),amb,0.3807018,n,,
7/12/21,9,3,ambient (no del),amb,NA,y,,Image missing - never cropped
7/12/21,10,2,wet,amb w/ deluge,0.3672715,n,,
7/12/21,11,2,wet,amb w/ deluge,0.3656674,n,,
7/12/21,12,4,ambient (w/ del),amb,0.3786265,n,,
7/12/21,13,2,wet,amb w/ deluge,0.3939396,n,,
7/12/21,14,1,drought,dry w/ deluge,0.3512209,n,,"Image very crooked like phone tilted, may be distorted"
7/12/21,15,1,drought,dry w/ deluge,0.3451496,n,,"Image very crooked like phone tilted, may be distorted"
7/12/21,16,2,wet,amb w/ deluge,0.376767,n,,
7/12/21,18,3,ambient (no del),amb,NA,y,,Image missing - never cropped
7/12/21,19,1,drought,dry w/ deluge,0.3505881,n,,Image slightly crooked from tilted phone
7/12/21,20,2,wet,amb w/ deluge,0.3699422,n,,
7/12/21,21,4,ambient (w/ del),amb,0.3792373,n,,
7/12/21,22,1,drought,dry w/ deluge,0.3707734,n,,Image slightly crooked from tilted phone
7/12/21,23,4,ambient (w/ del),amb,0.3748982,n,,
7/12/21,24,2,wet,amb w/ deluge,0.3807574,n,,
7/12/21,26,4,ambient (w/ del),amb,0.3706211,n,,
7/12/21,28,3,ambient (no del),amb,0.3697105,n,,"Image slightly crooked from tilted phone, parts of image look blurry but other parts clear so unclear if the blurry area is really blurry or from Plantago flower fuzz"
7/12/21,29,4,ambient (w/ del),amb,0.3726875,n,,
7/12/21,30,2,wet,amb w/ deluge,0.3862397,n,,
7/12/21,31,3,ambient (no del),amb,0.384326,n,,
7/12/21,32,4,ambient (w/ del),amb,0.3845388,n,,
7/12/21,33,1,drought,dry w/ deluge,0.358451,n,,"Image very crooked like phone tilted, may be distorted"
7/12/21,34,3,ambient (no del),amb,0.3758538,n,,
7/12/21,35,4,ambient (w/ del),amb,0.3682607,n,,
7/12/21,37,2,wet,amb w/ deluge,0.3653122,n,,
7/12/21,38,1,drought,dry w/ deluge,0.3553222,n,,"Image very crooked like phone tilted, may be distorted"
7/12/21,39,3,ambient (no del),amb,0.3655073,n,,Cropped off some extra area on the edge of the plot - likely a flag or trash in the plot area. <2% of image missing
7/12/21,41,1,drought,dry w/ deluge,0.3557121,n,,Image slightly crooked from tilted phone
7/12/21,42,3,ambient (no del),amb,0.3852103,n,,
7/12/21,43,3,ambient (no del),amb,0.3785652,n,,
7/12/21,44,2,wet,amb w/ deluge,0.3807542,n,,
7/12/21,45,4,ambient (w/ del),amb,0.3654582,n,,
7/12/21,47,4,ambient (w/ del),amb,0.3893551,n,,
7/12/21,49,1,drought,dry w/ deluge,0.3649875,n,,Image slightly crooked from tilted phone
7/12/21,50,4,ambient (w/ del),amb,0.3704044,n,,
7/20/21,2,3,ambient (no del),amb,0.3829787,n,,
7/20/21,3,1,drought,dry w/ deluge,NA,y,,Image missing – never cropped
7/20/21,4,2,wet,amb w/ deluge,0.3899962,n,,
7/20/21,5,1,drought,dry w/ deluge,0.3554772,n,,
7/20/21,6,3,ambient (no del),amb,0.3871463,n,,
7/20/21,9,3,ambient (no del),amb,0.3949529,n,,
7/20/21,10,2,wet,amb w/ deluge,0.3837332,n,,
7/20/21,11,2,wet,amb w/ deluge,0.3728845,n,,
7/20/21,12,4,ambient (w/ del),amb,0.3820596,n,,
7/20/21,13,2,wet,amb w/ deluge,0.4051123,n,,
7/20/21,14,1,drought,dry w/ deluge,0.3514753,n,,
7/20/21,15,1,drought,dry w/ deluge,0.3500775,n,,
7/20/21,16,2,wet,amb w/ deluge,0.3889443,n,,
7/20/21,18,3,ambient (no del),amb,0.3851282,n,,
7/20/21,19,1,drought,dry w/ deluge,0.3519061,n,,
7/20/21,20,2,wet,amb w/ deluge,0.379495,n,,
7/20/21,21,4,ambient (w/ del),amb,0.3767408,n,,
7/20/21,22,1,drought,dry w/ deluge,0.3737913,n,,
7/20/21,23,4,ambient (w/ del),amb,0.3767103,n,,
7/20/21,24,2,wet,amb w/ deluge,NA,y,,Image missing – never cropped
7/20/21,26,4,ambient (w/ del),amb,0.3708766,n,,Image slightly crooked from tilted phone
7/20/21,28,3,ambient (no del),amb,0.3832137,n,,
7/20/21,29,4,ambient (w/ del),amb,0.3751365,n,,
7/20/21,30,2,wet,amb w/ deluge,0.4025211,n,,
7/20/21,31,3,ambient (no del),amb,0.3832844,n,,
7/20/21,32,4,ambient (w/ del),amb,NA,y,,Image missing - never cropped
7/20/21,33,1,drought,dry w/ deluge,0.3674473,n,,
7/20/21,34,3,ambient (no del),amb,0.3816727,n,,
7/20/21,35,4,ambient (w/ del),amb,0.3685021,n,,
7/20/21,37,2,wet,amb w/ deluge,0.3656875,n,,
7/20/21,38,1,drought,dry w/ deluge,0.3575253,n,,
7/20/21,39,3,ambient (no del),amb,0.3712717,n,,
7/20/21,41,1,drought,dry w/ deluge,0.3643539,n,,
7/20/21,42,3,ambient (no del),amb,0.3876965,n,,
7/20/21,43,3,ambient (no del),amb,0.3759929,n,,
7/20/21,44,2,wet,amb w/ deluge,0.3979517,n,,
7/20/21,45,4,ambient (w/ del),amb,0.3648978,n,,
7/20/21,47,4,ambient (w/ del),amb,0.3881614,n,,
7/20/21,49,1,drought,dry w/ deluge,0.3627573,n,,
7/20/21,50,4,ambient (w/ del),amb,0.369057,n,,
7/22/21,2,3,ambient (no del),amb,NA,y,,Image missing - never cropped
7/22/21,3,1,drought,dry w/ deluge,0.4391432,n,,lots of purple flowers blooming throughout plot
7/22/21,4,2,wet,amb w/ deluge,0.3974805,n,,
7/22/21,5,1,drought,dry w/ deluge,0.3623585,n,,
7/22/21,6,3,ambient (no del),amb,0.3903717,n,,
7/22/21,9,3,ambient (no del),amb,0.4030777,n,,
7/22/21,10,2,wet,amb w/ deluge,0.3956997,n,,
7/22/21,11,2,wet,amb w/ deluge,0.3823954,n,,
7/22/21,12,4,ambient (w/ del),amb,0.3864737,n,,
7/22/21,13,2,wet,amb w/ deluge,0.4073768,n,,
7/22/21,14,1,drought,dry w/ deluge,0.357748,n,,
7/22/21,15,1,drought,dry w/ deluge,0.3559758,n,,
7/22/21,16,2,wet,amb w/ deluge,0.3972814,n,,
7/22/21,18,3,ambient (no del),amb,0.3881581,n,,
7/22/21,19,1,drought,dry w/ deluge,0.3566907,n,,
7/22/21,20,2,wet,amb w/ deluge,0.387217,n,,
7/22/21,21,4,ambient (w/ del),amb,NA,y,,Image missing – never cropped
7/22/21,22,1,drought,dry w/ deluge,0.3799157,n,,
7/22/21,23,4,ambient (w/ del),amb,0.3758336,n,,
7/22/21,24,2,wet,amb w/ deluge,0.4013381,n,,
7/22/21,26,4,ambient (w/ del),amb,0.3718663,y,,REMOVE - image is blurry in majority of plot area
7/22/21,28,3,ambient (no del),amb,0.3930624,n,,
7/22/21,29,4,ambient (w/ del),amb,0.3778024,n,,
7/22/21,30,2,wet,amb w/ deluge,0.4139777,n,,
7/22/21,31,3,ambient (no del),amb,0.3851583,n,,
7/22/21,32,4,ambient (w/ del),amb,0.3915252,n,,
7/22/21,33,1,drought,dry w/ deluge,0.3711741,n,,
7/22/21,34,3,ambient (no del),amb,0.3824929,n,,
7/22/21,35,4,ambient (w/ del),amb,0.3644063,n,,
7/22/21,37,2,wet,amb w/ deluge,0.3705854,n,,
7/22/21,38,1,drought,dry w/ deluge,0.3593618,n,,
7/22/21,39,3,ambient (no del),amb,0.372368,n,,
7/22/21,41,1,drought,dry w/ deluge,0.3667845,n,,
7/22/21,42,3,ambient (no del),amb,0.3884883,n,,
7/22/21,43,3,ambient (no del),amb,0.3767562,n,,
7/22/21,44,2,wet,amb w/ deluge,0.403141,n,,
7/22/21,45,4,ambient (w/ del),amb,0.3658849,n,,
7/22/21,47,4,ambient (w/ del),amb,0.388651,n,,
7/22/21,49,1,drought,dry w/ deluge,0.3650365,n,,
7/22/21,50,4,ambient (w/ del),amb,0.3754396,n,,
7/26/21,2,3,ambient (no del),amb,0.3832669,n,,
7/26/21,3,1,drought,dry w/ deluge,0.4008114,n,,still lots of purple flowers in plot area
7/26/21,4,2,wet,amb w/ deluge,0.3845583,n,,
7/26/21,5,1,drought,dry w/ deluge,0.3555814,n,,
7/26/21,6,3,ambient (no del),amb,0.377598,n,,
7/26/21,9,3,ambient (no del),amb,0.3855058,n,,
7/26/21,10,2,wet,amb w/ deluge,0.3809898,n,,some purple flowers blooming in plot area
7/26/21,11,2,wet,amb w/ deluge,0.368089,n,,
7/26/21,12,4,ambient (w/ del),amb,0.3780076,n,,
7/26/21,13,2,wet,amb w/ deluge,0.3921266,n,,
7/26/21,14,1,drought,dry w/ deluge,0.3589654,n,,
7/26/21,15,1,drought,dry w/ deluge,0.3488709,n,,
7/26/21,16,2,wet,amb w/ deluge,0.3890453,n,,
7/26/21,18,3,ambient (no del),amb,0.3684597,n,,
7/26/21,19,1,drought,dry w/ deluge,0.3559426,n,,
7/26/21,20,2,wet,amb w/ deluge,NA,y,,missing
7/26/21,21,4,ambient (w/ del),amb,0.3685881,n,,
7/26/21,22,1,drought,dry w/ deluge,0.3650872,n,,
7/26/21,23,4,ambient (w/ del),amb,NA,y,,missing
7/26/21,24,2,wet,amb w/ deluge,0.3878526,n,,
7/26/21,26,4,ambient (w/ del),amb,NA,y,,missing
7/26/21,28,3,ambient (no del),amb,0.3776257,n,,
7/26/21,29,4,ambient (w/ del),amb,0.368884,n,,
7/26/21,30,2,wet,amb w/ deluge,NA,y,,missing
7/26/21,31,3,ambient (no del),amb,0.3656369,n,,
7/26/21,32,4,ambient (w/ del),amb,0.3813362,n,,
7/26/21,33,1,drought,dry w/ deluge,0.3744495,n,,
7/26/21,34,3,ambient (no del),amb,0.3692737,n,,
7/26/21,35,4,ambient (w/ del),amb,NA,y,,missing
7/26/21,37,2,wet,amb w/ deluge,NA,y,,missing
7/26/21,38,1,drought,dry w/ deluge,0.3554555,n,,
7/26/21,39,3,ambient (no del),amb,0.3679358,n,,
7/26/21,41,1,drought,dry w/ deluge,0.3644471,n,,
7/26/21,42,3,ambient (no del),amb,NA,y,,missing
7/26/21,43,3,ambient (no del),amb,0.3698057,n,,
7/26/21,44,2,wet,amb w/ deluge,0.3928313,n,,
7/26/21,45,4,ambient (w/ del),amb,0.3525261,n,,
7/26/21,47,4,ambient (w/ del),amb,NA,y,,missing
7/26/21,49,1,drought,dry w/ deluge,0.36073,n,,
7/26/21,50,4,ambient (w/ del),amb,0.3602066,n,,Yellow flower in upper corner of photo (~10% of photo)
7/29/21,2,3,ambient (no del),amb,0.3654965,n,,
7/29/21,3,1,drought,dry w/ deluge,0.420864,n,,
7/29/21,4,2,wet,amb w/ deluge,0.3895289,n,,
7/29/21,5,1,drought,dry w/ deluge,0.351852,n,,
7/29/21,6,3,ambient (no del),amb,0.3794494,n,,
7/29/21,9,3,ambient (no del),amb,0.388342,n,,
7/29/21,10,2,wet,amb w/ deluge,0.3916337,n,,A few purple flowers starting to bloom
7/29/21,11,2,wet,amb w/ deluge,0.37356,n,,
7/29/21,12,4,ambient (w/ del),amb,0.3798101,n,,
7/29/21,13,2,wet,amb w/ deluge,0.4047006,n,,
7/29/21,14,1,drought,dry w/ deluge,0.3563593,n,,
7/29/21,15,1,drought,dry w/ deluge,0.351031,n,,
7/29/21,16,2,wet,amb w/ deluge,0.3957725,n,,
7/29/21,18,3,ambient (no del),amb,0.3657552,n,,
7/29/21,19,1,drought,dry w/ deluge,0.3587983,n,,
7/29/21,20,2,wet,amb w/ deluge,0.378211,n,,
7/29/21,21,4,ambient (w/ del),amb,0.3691115,n,,
7/29/21,22,1,drought,dry w/ deluge,0.3603555,n,,
7/29/21,23,4,ambient (w/ del),amb,0.3702268,n,,
7/29/21,24,2,wet,amb w/ deluge,0.393574,n,,
7/29/21,26,4,ambient (w/ del),amb,0.3606357,n,,
7/29/21,28,3,ambient (no del),amb,0.3839817,n,,
7/29/21,29,4,ambient (w/ del),amb,0.3635502,n,,
7/29/21,30,2,wet,amb w/ deluge,0.4050527,n,,
7/29/21,31,3,ambient (no del),amb,0.3647815,n,,
7/29/21,32,4,ambient (w/ del),amb,0.3746596,n,,
7/29/21,33,1,drought,dry w/ deluge,0.3686464,n,,
7/29/21,34,3,ambient (no del),amb,0.3666674,n,,
7/29/21,35,4,ambient (w/ del),amb,0.3586019,n,,
7/29/21,37,2,wet,amb w/ deluge,0.3709,n,,
7/29/21,38,1,drought,dry w/ deluge,0.3500114,n,,
7/29/21,39,3,ambient (no del),amb,0.3658721,n,,
7/29/21,41,1,drought,dry w/ deluge,0.3634517,n,,Image slightly crooked from tilted phone
7/29/21,42,3,ambient (no del),amb,0.3763326,n,,
7/29/21,43,3,ambient (no del),amb,0.3664679,n,,
7/29/21,44,2,wet,amb w/ deluge,0.4025307,n,,
7/29/21,45,4,ambient (w/ del),amb,0.3535235,n,,
